2503
4968
-0.350041	-0.305502	0.0662662
-0.285826	-0.330748	0.11615
-0.194068	-0.486763	0.265675
-0.154419	-0.486499	0.270527
-0.0613711	-0.486564	0.28974
0.0877624	-0.476434	0.318095
-0.406935	-0.00635593	0.229455
-0.276563	-0.302835	0.195099
-0.221552	-0.271277	0.250585
-0.214784	-0.252771	0.264008
-0.360851	-0.294878	0.107555
-0.333273	-0.315407	0.10851
-0.145286	-0.481523	0.283417
0.0558795	-0.484306	0.315706
-0.317608	-0.257479	0.238691
-0.333862	0.256316	-0.248577
-0.353967	-0.277972	0.170419
-0.375835	-0.280975	0.0755763
-0.311589	-0.478266	0.265903
-0.12953	-0.478401	0.298251
0.0471952	-0.47806	0.328156
-0.440677	0.044568	0.319811
-0.300115	-0.305252	0.174852
-0.32117	-0.316779	0.126216
-0.266609	-0.323331	0.155249
-0.305566	-0.484408	0.263498
-0.236048	-0.487196	0.285286
-0.00793171	-0.485263	0.327064
0.0345477	-0.467341	0.33358
-0.376159	0.00895788	0.310581
-0.389069	-0.259904	0.0421685
-0.360923	-0.29499	0.0874672
-0.39457	-0.252372	0.146974
-0.286561	-0.486356	0.28021
-0.242351	-0.484313	0.29877
-0.186605	-0.483026	0.290027
-0.109769	-0.483272	0.312196
-0.0764171	-0.483823	0.335344
0.00963121	-0.482772	0.332665
-0.312472	0.294997	-0.311832
-0.320104	0.248535	-0.193975
-0.291927	0.346291	-0.366744
-0.299525	0.272651	-0.198116
-0.173724	0.24221	-0.00426049
-0.315135	0.228561	-0.112739
-0.321688	0.27994	-0.306877
0.0407195	0.364335	-0.1306
-0.296107	0.346885	-0.373268
-0.345532	0.200691	-0.0449655
-0.288282	0.194789	-0.0308793
0.0344701	0.399933	-0.163463
-0.302466	0.358454	-0.377814
-0.073589	0.305676	-0.0613384
-0.0107661	0.319183	-0.0624342
-0.321604	0.272074	-0.282188
-0.213301	0.235601	-0.00244365
-0.0944116	0.286491	-0.0399458
-0.326419	0.289534	-0.322971
0.0379878	0.427561	-0.178939
-0.356297	0.254594	-0.243515
-0.305686	0.248939	-0.15737
-0.298118	0.214383	-0.0387248
-0.233583	0.198329	0.00649775
-0.14481	0.270041	-0.0331151
-0.309335	0.270388	-0.223662
-0.306778	0.310591	-0.340129
-0.318236	0.206437	-0.0508791
-0.328376	0.23137	-0.14083
-0.308913	0.283243	-0.251242
-0.0481104	0.301135	-0.041046
0.00694533	0.341394	-0.0961226
-0.348589	0.218442	-0.0865319
-0.177502	0.264149	-0.0270929
-0.297088	0.237142	-0.0748673
-0.302622	0.220005	-0.0638922
-0.331361	0.217559	-0.0870197
-0.215718	0.214055	0.0193193
-0.0756306	0.3347	-0.0857427
-0.315868	0.215509	-0.0715595
-0.253793	0.177824	-0.0166614
-0.335565	0.238983	-0.175675
-0.284641	0.38585	-0.382556
0.0187248	0.371997	-0.131574
-0.339085	0.264667	-0.277497
-0.24645	-0.340574	0.119059

1069	1647	1578
1058	909	939
421	1176	238
1055	1101	1042
238	1059	1126
1254	30	1261
1065	1071	1
1037	1130	1120
1570	2381	1585
2434	2502	2473
1632	1654	1646
1144	1166	669
1202	1440	305
1071	1090	1
1555	1570	1584
1184	1174	404
65	432	12
1032	1085	574
1789	2207	2223
1154	1118	1184
1141	1086	1154
99	1117	342
404	1174	419
489	2000	1998
1118	1174	1184
1196	403	136
1495	717	1490
1804	402	1207
2272	1398	891
1100	1002	804
1596	1595	2381
208	420	1207
402	208	1207
1455	1935	1925
1176	1059	238
1150	1040	348
1957	1537	2051
1124	1189	939
1804	1207	1823
1381	1300	1109
383	384	1182
1085	1086	1141
1040	1046	132
220	1495	1188
420	261	1207
261	420	1065
1055	1133	1101
1054	421	403
182	1109	2
1181	1207	320
545	1570	1561
35	342	432
1024	574	1141
432	342	12
1489	1081	1547
1181	320	1805
1516	1683	1507
357	1117	1047
1561	1570	1555
1090	1196	1206
1047	1203	1051
1165	202	1121
1099	341	301
1174	240	419
922	921	833
1121	1080	385
815	21	1183
35	99	342
1083	398	262
106	94	1317
94	292	1317
292	95	1317
940	1039	1033
1300	1306	433
21	212	471
1120	1131	1037
833	921	688
1117	357	342
106	271	94
386	227	1375
1130	1044	1053
419	240	219
1255	1244	32
1557	1081	1489
2062	2120	2109
2034	2110	430
23	315	1111
291	94	271
291	292	94
50	386	95
964	734	665
1616	1585	1611
445	1084	402
574	1085	1141
1654	341	1653
220	1188	1640
342	69	12
417	261	328
292	50	95
204	227	386
50	204	386
1276	1471	1311
1206	1196	136
1033	1055	1042
1037	1044	1130
1180	320	417
1121	202	1080
325	203	271
291	76	292
292	237	50
2159	1696	1767
583	929	850
1584	1585	1616
1495	1490	1188
1557	1489	1660
1078	1069	1494
1972	1992	1971
183	1226	2000
325	429	203
292	76	237
1152	227	1143
1488	1412	1489
1638	1646	1653
1947	1869	2468
203	306	291
306	76	291
237	248	50
204	1143	227
2395	14	429
1502	881	2500
1	1090	202
1652	1653	1099
2117	1863	2496
50	248	204
160	792	994
884	888	857
544	2117	2496
1090	1206	202
2463	879	2492
429	306	203
498	188	418
865	884	857
994	998	1014
884	897	888
1795	948	1802
208	1035	1071
1065	1	1066
377	435	1377
304	429	14
304	306	429
73	60	74
248	592	204
846	2264	829
897	912	906
1004	991	992
1422	1421	1233
980	10	303
1058	922	909
2436	2449	2418
394	435	377
435	475	446
475	474	446
336	337	361
338	235	372
624	148	129
812	306	596
1726	992	1019
945	1514	1511
1069	1627	1628
1812	1823	1181
1165	1121	169
447	475	435
2487	2458	901
42	59	46
401	7	187
1010	970	797
1513	220	1640
2474	2491	2462
594	307	1014
398	1513	1640
307	594	1026
545	2381	1570
403	421	238
445	402	127
1611	1631	1616
1805	1180	1148
394	447	435
2341	2413	2376
75	74	60
541	47	42
47	59	42
541	42	28
917	931	1103
897	906	883
2484	2068	779
888	883	857
261	1065	328
363	1307	349
377	363	394
444	747	464
323	338	362
92	116	74
592	634	97
982	1027	1004
1020	982	1004
1084	1054	1035
208	402	1084
421	1119	1176
1207	1181	1823
1179	1187	1160
263	296	1343
1298	296	1307
1307	296	349
405	363	349
405	394	363
405	447	394
362	372	384
338	372	362
983	1004	987
122	134	139
415	440	414
75	92	74
226	186	246
796	787	700
1119	1059	1176
122	114	91
624	129	116
641	558	631
1311	1318	1487
100	1162	1170
1653	341	1099
1316	1983	273
263	277	296
296	358	349
436	447	405
109	554	570
504	1385	2501
115	122	91
2068	2460	779
43	777	163
378	405	349
358	378	349
448	447	436
448	476	447
78	77	108
75	60	47
1764	2481	1795
717	714	1512
1490	717	1501
238	1126	168
1878	1866	826
2025	2360	2367
251	278	263
278	277	263
277	318	296
296	318	358
318	350	358
378	436	405
384	372	1182
454	440	415
987	1004	992
493	476	448
323	788	338
403	238	136
1565	1503	1474
297	277	278
297	318	277
358	350	378
378	388	436
476	493	500
73	105	60
323	337	312
953	1573	2358
142	161	119
454	443	440
1862	1871	1405
297	319	318
560	47	541
170	1323	111
357	1047	1050
1119	98	1059
1838	1877	1900
2359	230	251
350	364	378
449	448	436
449	493	448
185	186	226
443	469	479
874	165	2480
463	444	464
64	105	91
1182	440	1129
1958	1651	2502
1238	2034	191
251	279	278
278	279	297
364	388	378
483	493	449
134	148	139
244	268	259
910	942	930
105	115	91
24	30	18
1132	487	1059
1869	1947	2021
2497	2494	2463
2359	2385	230
230	280	251
251	280	279
279	308	297
297	308	319
319	364	318
364	350	318
388	395	436
436	395	449
493	472	500
122	129	134
125	142	124
373	400	393
24	557	30
2264	2278	2251
1261	30	1269
1730	1862	1877
252	280	230
343	364	319
364	343	388
63	64	91
399	393	416
416	444	463
162	189	142
768	373	326
189	661	177
189	199	661
847	887	864
533	747	444
1744	1022	1418
1170	524	729
121	1342	128
1236	1244	26
280	281	279
281	308	279
343	319	308
343	365	388
388	365	395
365	406	395
406	449	395
483	477	493
477	491	472
493	477	472
78	109	77
166	174	196
481	150	814
63	59	64
326	373	393
643	260	43
230	253	252
449	441	483
441	477	483
415	416	463
226	246	245
464	470	454
323	362	337
52	37	1283
253	281	252
281	280	252
309	308	281
330	343	308
366	365	343
441	449	406
464	814	15
883	906	887
337	362	371
479	498	290
247	746	1003
25	37	557
640	930	669
2486	2499	2459
309	330	308
343	330	366
441	437	477
290	498	418
124	119	108
77	124	108
589	125	109
570	589	109
125	162	142
1045	433	1034
1207	261	320
2004	2474	2495
1215	1228	2285
365	396	406
396	422	406
422	437	441
406	422	441
59	47	60
51	78	66
361	371	383
196	215	214
463	454	415
27	41	535
53	1283	37
84	1299	1283
1805	320	1180
254	253	222
254	281	253
309	366	330
396	365	366
456	477	437
484	491	477
2480	2485	2493
418	188	187
53	85	1283
85	84	1283
420	1071	1065
264	281	254
298	309	281
368	366	367
368	396	366
1639	1564	1139
560	48	47
82	471	212
25	38	37
202	1206	1080
264	298	281
298	331	309
309	331	366
331	367	366
396	368	422
422	456	437
491	1192	313
1699	2064	1710
462	443	479
371	362	384
2502	2476	2464
371	384	383
21	732	212
1571	1629	1627
38	39	53
37	38	53
39	85	53
1173	1184	404
1006	2142	1674
201	255	254
255	264	254
368	407	422
450	456	422
450	484	456
456	484	477
314	1192	491
2027	2501	2489
2475	2471	2488
551	492	732
464	481	814
1081	1494	1547
201	231	255
407	450	422
484	494	491
494	327	491
327	314	491
876	797	995
847	856	829
125	143	162
134	129	148
1564	1571	1627
417	320	261
328	1065	1066
170	156	201
156	231	201
231	282	255
282	264	255
450	485	484
484	485	494
2463	2486	2479
159	185	167
492	68	212
732	492	212
68	82	212
1311	1471	1296
101	156	111
332	264	282
332	298	264
332	331	298
331	332	367
407	423	450
450	423	485
804	1002	1443
2484	779	946
689	443	462
440	689	1129
166	167	174
38	31	39
112	145	101
101	145	156
156	256	231
332	423	368
367	332	368
368	423	407
946	779	920
1432	1261	1449
461	478	453
464	15	470
31	54	39
39	54	85
86	101	85
145	210	156
282	283	332
283	369	332
369	423	332
423	408	485
854	876	965
78	108	66
440	443	689
374	2465	961
929	519	979
54	86	85
156	241	256
256	282	231
256	283	282
389	423	369
389	408	423
408	457	485
457	49	485
485	49	494
494	135	327
175	83	314
1167	1140	1483
196	174	215
697	16	68
1038	82	16
140	117	141
1654	1653	1646
1234	54	31
86	112	101
210	241	156
923	917	911
697	34	16
145	193	210
256	265	283
265	310	283
283	310	369
310	344	369
344	370	369
370	389	369
409	408	389
409	466	408
466	457	408
466	49	457
49	135	494
174	225	215
1014	766	602
826	2220	2215
1078	1494	1081
1273	70	86
120	112	86
146	145	112
146	193	145
265	256	241
223	265	241
486	49	466
175	327	135
105	122	115
480	15	681
225	234	215
731	34	697
86	54	1273
70	120	86
193	241	210
299	310	265
310	333	344
344	351	370
424	466	409
135	49	175
214	215	234
48	75	47
34	9	1038
16	34	1038
203	291	271
9	558	754
1195	397	1120
120	146	112
146	194	193
266	265	223
266	299	265
299	333	310
333	351	344
382	383	392
399	416	415
266	333	299
351	352	370
424	486	466
487	175	49
7	117	187
1182	414	440
41	42	46
290	289	497
2502	2464	2473
372	399	414
1570	1585	1584
1066	1	1165
1	202	1165
120	70	102
157	146	120
194	223	193
223	241	193
352	379	370
370	379	389
410	409	389
2478	1409	1958
806	945	1002
157	194	146
267	266	223
267	333	266
379	410	389
410	438	409
438	424	409
190	205	143
337	371	361
2215	830	826
1631	1646	1638
102	157	120
157	195	194
195	223	194
195	211	223
223	211	267
267	300	333
300	334	351
333	300	351
351	334	352
410	411	438
438	486	424
487	49	486
875	594	989
108	581	66
225	245	244
312	336	335
151	754	107
274	1386	300
352	334	379
923	1729	1096
244	245	268
463	464	454
414	399	415
15	480	470
1647	1069	1078
909	922	833
387	417	328
133	157	102
1314	133	102
133	195	157
1148	1179	1160
1046	1167	182
379	411	410
792	339	229
391	7	668
185	226	174
461	290	497
2027	504	2501
1196	1054	403
728	1019	752
2459	2483	2461
1291	1264	55
133	1356	195
195	1356	211
412	438	411
4	486	438
458	4	438
4	487	486
1720	1572	1771
245	275	268
1869	2021	2059
235	399	372
64	60	105
836	2492	879
1315	133	1314
1331	1382	1356
1310	926	1128
7	1121	117
119	161	611
380	379	334
379	380	411
467	4	458
495	487	4
495	1126	487
416	400	533
479	469	498
74	116	73
478	461	497
393	400	416
61	1291	55
505	1999	2474
1999	2491	2474
199	189	36
1164	1165	169
1179	387	249
390	411	380
411	390	412
458	438	412
495	168	1126
480	469	470
116	122	105
418	187	140
185	174	167
166	148	167
470	469	443
40	55	32
61	71	1291
71	103	1291
1184	1173	1154
634	514	97
425	458	412
917	923	931
2472	2489	853
754	641	567
44	567	1163
454	470	443
40	32	1249
33	40	1249
56	55	40
56	61	55
451	1265	439
1180	417	1179
1099	301	1077
1189	1058	939
1059	221	1132
598	1074	1075
412	426	425
650	186	185
234	244	259
226	245	225
1033	1042	1030
2492	836	247
7	169	1121
1462	1322	1482
425	467	458
496	4	467
1751	2468	2480
290	418	140
326	789	762
142	177	161
165	1751	2480
87	103	71
103	87	104
1180	1179	1148
417	387	1179
2081	2060	2031
1154	1173	1141
181	131	197
442	425	426
614	144	143
876	1010	797
40	45	56
56	45	61
87	71	61
1563	1437	1590
1121	385	117
1148	1160	1137
1449	1459	1439
1028	2462	929
442	459	425
459	467	425
168	495	4
496	168	4
1763	1403	1444
140	187	117
244	234	225
246	740	269
372	414	1182
40	547	45
45	62	61
62	87	61
87	88	104
1084	517	1054
387	328	1064
2467	2497	2485
286	1363	302
205	189	162
290	140	289
214	234	224
393	399	809
315	1131	397
302	321	353
1164	169	391
427	459	442
217	496	467
217	168	496
978	969	2074
361	383	382
269	276	245
1440	11	305
62	88	87
328	1066	1064
1066	1165	1164
242	287	302
1363	242	302
287	321	302
1179	249	1187
983	1020	1004
464	747	481
788	323	276
269	245	246
88	89	1325
171	172	242
360	353	321
360	1354	353
1057	1064	1164
2184	2188	2183
460	459	451
460	467	459
149	168	217
149	136	168
116	129	122
109	124	77
159	167	148
28	42	41
57	88	62
45	57	62
1336	1325	89
89	72	1336
147	172	171
172	258	242
258	257	242
257	287	242
257	321	287
345	360	321
360	381	1354
1069	938	1655
387	473	249
270	217	467
130	136	149
851	847	829
983	987	975
189	177	142
88	72	89
184	258	172
257	288	321
1265	451	459
270	149	217
226	225	174
27	28	41
109	125	124
547	57	45
57	58	88
88	58	72
2476	2484	2458
147	184	172
184	213	258
258	243	257
243	288	257
345	321	288
391	169	7
468	460	451
468	488	460
270	467	460
488	270	460
1206	136	130
481	793	150
143	205	162
142	119	124
58	90	72
90	128	72
147	173	184
173	213	184
213	233	258
258	233	243
354	360	345
354	381	360
1026	991	307
268	312	259
1206	130	1080
116	105	73
139	148	166
275	312	268
188	401	187
2479	2459	2461
58	63	90
1064	1066	1164
1064	473	387
288	311	345
311	354	345
996	994	307
452	468	439
452	478	468
478	488	468
141	130	149
1564	1639	1563
547	41	57
2081	2107	2060
382	381	354
497	270	488
289	149	270
289	141	149
114	122	139
59	60	64
275	323	312
401	668	7
41	46	57
57	46	58
1459	1345	1269
1342	121	158
166	173	158
213	224	233
233	259	243
243	322	288
322	311	288
453	478	452
497	289	270
912	911	906
276	323	275
276	275	245
46	63	58
90	121	128
173	214	213
213	214	224
259	322	243
336	311	322
336	354	311
361	382	354
1043	439	1290
497	488	478
385	130	141
385	1080	130
144	190	143
535	41	547
121	166	158
335	336	322
354	336	361
2004	2481	1764
698	439	1043
289	140	141
923	1096	931
650	185	159
46	59	63
63	91	90
90	114	121
121	139	166
173	196	214
259	335	322
2478	2502	2434
312	337	336
90	91	114
114	139	121
166	196	173
224	234	233
234	259	233
259	312	335
1124	916	1189
542	541	530
462	479	290
269	783	276
813	567	641
276	783	788
82	1038	1333
816	701	703
672	137	603
625	635	624
2457	2439	1973
767	533	529
2468	1869	2480
662	190	639
711	720	719
630	639	614
161	654	638
781	991	982
1227	31	516
648	639	630
630	614	590
2098	544	1899
578	579	586
697	492	551
529	533	400
869	859	870
1732	924	914
1004	1027	991
801	591	603
636	676	651
876	949	965
2207	1789	1859
76	739	237
188	681	15
578	604	599
797	616	995
510	2035	1365
76	812	617
617	739	76
1468	93	1765
596	546	812
1457	1305	1477
760	197	150
671	773	765
586	609	604
591	700	632
476	2312	474
2084	2027	2489
582	590	571
1555	2449	1996
674	546	596
812	655	617
161	177	661
599	604	636
700	787	576
776	675	572
776	674	675
617	634	739
591	632	649
612	546	674
617	655	634
728	752	706
571	2311	2305
775	674	776
775	612	674
612	628	546
546	628	812
812	628	655
620	630	615
620	648	630
667	653	646
810	782	785
150	197	814
534	1517	2000
702	572	2378
748	776	572
655	613	634
911	917	905
648	679	662
727	771	713
750	807	799
639	190	144
662	679	200
702	748	572
775	776	748
628	718	655
626	658	645
791	778	790
612	811	628
613	514	634
1380	1756	1673
570	590	614
720	741	719
1074	795	835
614	639	144
612	775	811
718	735	655
655	735	613
798	338	788
636	652	676
571	590	555
528	730	687
690	702	2312
476	690	2312
811	718	628
721	778	727
748	702	690
735	686	613
1517	2002	2127
654	685	667
569	588	606
513	531	538
538	549	548
549	553	548
550	588	549
1903	869	870
691	775	748
691	600	775
600	811	775
811	563	718
563	736	718
718	736	735
736	647	735
735	647	686
686	745	613
745	514	613
569	606	605
654	667	638
851	857	847
588	569	549
690	691	748
680	514	745
2127	2002	2094
747	701	481
400	373	529
600	536	811
536	563	811
1306	227	1152
522	24	18
523	24	522
865	857	851
2031	2060	1540
767	701	747
618	652	609
652	636	609
573	22	710
642	699	730
1522	1518	2476
500	629	691
690	500	691
691	629	600
780	644	641
579	578	561
131	668	197
197	668	814
789	809	798
622	760	150
621	563	536
673	745	686
673	818	745
818	680	745
680	96	514
2495	2462	1028
1028	583	575
663	794	664
629	761	600
761	757	600
600	757	536
621	696	563
755	736	563
696	755	563
633	736	755
633	647	736
623	686	647
633	623	647
686	623	673
819	680	818
680	819	96
1729	1677	1096
2482	1899	2471
537	536	757
536	537	621
673	819	818
2428	222	230
25	24	523
25	557	24
38	25	19
710	22	272
663	759	794
1120	878	1195
537	696	621
696	633	755
822	2215	2220
97	96	1053
750	784	743
887	905	864
768	784	373
512	513	548
573	664	22
696	715	633
673	521	819
2454	2453	2445
883	887	847
306	812	76
642	528	759
798	809	235
994	792	998
587	626	586
1900	1918	1937
645	652	618
537	786	696
521	593	819
515	19	523
741	749	719
789	326	809
539	581	550
657	777	723
684	713	660
692	712	720
652	666	692
507	761	629
472	507	629
507	757	761
623	633	673
724	521	673
515	516	19
304	675	674
178	778	721
947	1447	2358
626	645	618
586	626	618
784	768	742
753	537	757
537	753	786
724	981	521
521	981	593
979	559	850
637	660	677
787	631	576
141	117	385
809	399	235
641	754	558
542	553	561
742	768	762
444	416	533
528	687	796
813	598	566
1490	1501	1557
753	757	507
786	715	696
633	724	673
2090	2062	2109
646	653	660
660	694	683
677	660	683
1872	839	838
1224	18	30
326	393	809
799	529	373
313	507	472
715	774	633
974	699	841
703	820	816
692	711	676
1014	355	766
875	752	1019
627	646	660
711	692	720
652	692	676
799	373	784
813	566	567
2462	2482	2475
764	644	780
1479	1924	1916
753	738	786
738	607	786
786	607	715
715	524	774
633	774	724
559	979	672
758	798	783
683	694	705
820	703	562
764	687	644
744	743	725
313	753	507
607	524	715
664	801	22
646	627	610
800	820	562
750	769	807
767	747	533
578	586	604
862	593	981
688	2382	1083
306	304	674
738	584	607
168	136	238
773	552	765
2473	2464	2458
773	793	552
626	619	658
1007	1139	1013
562	529	799
744	750	743
659	683	693
677	683	659
313	737	753
753	737	738
607	729	524
27	518	28
553	569	580
657	163	777
580	569	605
789	798	758
769	562	807
820	671	816
638	646	611
1074	598	644
750	799	784
1931	907	898
2483	2487	2461
737	584	738
1439	1438	1431
2098	1213	544
48	578	75
796	631	787
815	732	21
581	588	550
625	636	651
778	1011	810
693	705	725
693	683	705
236	1921	1966
584	729	607
2237	1866	2227
530	541	28
237	739	248
512	530	28
727	778	771
684	727	713
2237	2220	826
542	561	560
528	796	700
808	785	671
739	592	248
895	905	896
740	246	186
272	137	979
770	769	744
712	742	720
1213	2026	544
1888	1235	2438
555	554	2311
737	313	1192
1585	1612	1611
695	721	685
518	17	28
769	770	562
719	749	740
648	669	679
773	657	723
606	637	619
2072	2062	2042
606	619	626
549	569	553
161	638	611
910	917	942
917	1103	942
991	1026	992
979	137	672
785	163	657
710	2488	2472
611	581	119
808	671	820
1820	1900	1870
759	700	591
637	677	619
2494	2490	2463
671	765	816
687	764	780
1019	992	1026
1726	1719	987
713	771	694
51	2355	78
510	526	525
525	526	1249
526	33	1249
2311	554	2335
827	848	840
603	591	649
758	269	740
1595	1612	1586
1694	1048	1699
682	740	186
22	801	603
555	570	554
1053	110	97
615	582	601
814	668	188
725	705	744
528	700	759
640	648	620
703	701	562
886	892	582
631	731	576
1087	1835	1747
882	864	895
956	950	1103
1502	2500	2470
205	190	200
815	878	616
616	878	995
1183	878	815
1601	1827	881
527	535	526
2184	2183	2175
1142	1125	1133
235	338	798
160	339	792
599	92	75
598	1116	566
631	558	731
771	770	744
730	528	642
841	699	642
668	401	188
510	527	526
749	758	740
706	721	695
694	726	705
694	744	726
906	911	905
661	695	161
708	815	616
535	547	33
794	759	591
778	808	790
269	758	783
771	744	694
800	808	820
571	886	582
854	948	1010
906	905	887
625	651	635
2000	1226	534
2140	1504	2016
601	620	615
620	601	640
648	640	669
698	452	439
671	785	657
1561	2356	545
685	653	667
685	727	684
568	616	797
708	732	815
93	229	339
865	851	839
942	1103	950
589	614	125
606	610	627
951	834	873
92	599	625
1878	830	1902
2482	2098	1899
568	708	616
708	551	732
2434	2487	2483
160	964	665
2316	2391	2309
762	758	749
570	614	589
888	897	883
2000	1517	1388
685	721	727
588	610	606
653	685	684
651	650	635
760	1151	6
793	622	150
651	676	650
744	769	750
541	542	560
476	500	690
473	1064	1057
561	578	560
636	625	599
876	995	949
829	856	846
682	704	740
791	790	770
2466	2500	2460
579	587	586
1352	1208	1095
1684	1479	1916
604	609	636
751	721	706
810	608	782
672	603	649
475	447	476
794	591	801
682	186	650
808	800	790
644	598	813
704	719	740
1011	608	810
1192	584	737
687	780	796
2337	474	2312
638	667	646
706	1186	728
733	575	568
595	551	708
595	540	551
1308	501	1852
665	339	160
527	2447	535
558	9	731
723	793	773
660	713	694
693	725	666
562	767	529
550	538	531
2267	2287	2233
996	964	160
2068	2470	2466
704	711	719
741	762	749
605	606	626
548	542	530
995	878	709
1898	1684	1916
778	791	771
782	163	785
789	758	762
857	883	847
733	970	1028
838	829	825
2447	511	535
22	603	137
705	726	744
605	587	580
512	548	530
743	784	742
790	800	770
778	810	808
1014	998	355
708	568	595
656	697	551
540	656	551
143	125	614
1000	1020	983
778	178	1011
676	704	682
637	627	660
606	627	637
701	552	481
808	810	785
590	570	555
716	595	568
2355	2335	554
912	1729	911
1076	1456	1546
697	68	492
676	711	704
839	851	838
1028	575	733
1020	844	982
716	568	575
844	781	982
1238	2156	2034
553	580	561
580	579	561
452	461	453
560	578	48
564	540	595
632	656	540
564	632	540
75	578	599
518	27	535
511	518	535
783	798	788
642	759	663
720	742	741
605	626	587
580	587	579
725	712	666
562	701	767
1729	923	911
712	743	742
619	677	658
161	695	654
770	800	562
2084	2489	2472
575	559	716
716	564	595
654	695	685
843	855	2064
34	731	9
527	510	1973
723	622	793
992	1726	987
693	666	652
2472	853	573
624	159	148
671	657	773
681	188	498
797	970	733
565	656	632
565	697	656
565	731	697
1949	951	920
85	111	84
662	200	190
44	324	754
33	547	40
658	693	652
658	652	645
664	794	801
666	712	692
639	648	662
611	646	610
850	559	575
1447	2490	1106
1972	1955	1935
582	615	590
66	581	539
780	641	631
796	780	631
1049	1192	83
1348	13	1519
799	807	562
581	611	588
687	795	644
663	8	642
1936	1972	1935
650	676	682
615	630	590
730	795	687
742	762	741
548	553	542
1048	1692	1074
658	659	693
37	52	30
611	610	588
649	632	564
565	576	731
2138	922	1058
1204	854	965
725	743	712
644	813	641
660	653	684
771	791	770
644	795	1074
469	480	681
559	672	564
716	559	564
672	649	564
2161	1378	2171
474	475	476
816	765	701
765	552	701
513	538	548
754	324	107
609	586	618
25	523	19
677	659	658
689	452	698
1334	1115	1353
700	565	632
700	576	565
481	552	793
763	901	2458
550	549	538
781	964	996
1596	1634	1595
198	916	1124
198	1124	341
842	973	1025
842	1025	836
1009	1024	934
573	710	2472
1100	971	1002
1501	1081	1557
1225	1219	955
413	2138	284
955	1630	522
341	1124	301
2333	2376	2350
1107	218	284
398	925	1513
1513	1442	1495
1935	1455	1744
1723	1935	1744
825	1872	838
1495	1442	1496
963	1024	1009
1511	1514	966
1775	1729	912
688	262	1067
714	1007	1512
919	1732	914
2319	2331	2304
2400	2407	2391
1674	2164	1780
843	927	899
1660	988	1188
1067	262	1640
1381	1109	1483
1437	1381	1483
2495	1010	948
1514	1289	1313
899	374	961
1438	1430	1422
1634	1095	1632
2487	973	2461
1003	499	874
849	848	827
1430	1462	1453
2496	2084	2471
909	10	980
730	927	835
2031	1540	1536
831	849	2178
881	834	951
1841	1722	1803
1005	670	1020
1021	670	1005
1869	2059	2467
903	902	1939
2476	2502	1651
853	8	573
1850	831	2178
934	746	247
934	65	746
301	285	1077
968	944	977
970	2495	1028
974	2465	374
899	927	374
1882	1898	1916
1613	1634	1596
909	833	1396
2492	247	1003
919	914	1931
1459	1299	1458
1634	1632	1633
844	670	228
2494	2497	2467
901	973	2487
228	1772	734
1701	1709	1666
963	574	1024
847	864	856
1730	1736	2239
870	859	848
2074	2111	2103
1140	1590	1483
927	730	974
2103	978	2074
756	1745	1718
848	859	840
1296	1482	1320
2331	51	66
1067	988	962
1396	833	1445
1001	1005	1000
901	1009	973
1099	1077	817
933	944	936
952	958	1828
988	1660	986
833	1067	1445
1067	1640	988
218	413	284
1843	180	347
1846	1708	1798
2469	2477	855
1006	1021	1005
381	382	250
2369	828	531
968	977	1001
2460	1949	779
1194	1441	1115
1001	1000	968
756	678	1745
963	1009	901
2471	2084	2472
841	642	8
982	991	1027
670	844	1020
1289	1514	945
869	904	890
1161	1115	1639
823	2178	849
746	12	499
263	428	2366
1685	1075	1692
1002	926	806
1799	1755	216
944	968	993
943	944	993
31	38	19
531	828	550
1501	1078	1081
1921	1149	431
936	943	932
1660	1489	1412
301	980	285
903	918	902
869	890	868
890	903	867
1003	746	499
951	1949	2500
990	841	853
1595	1634	1611
374	927	974
836	1025	247
1653	1652	1638
1303	1545	1142
1616	1631	1638
1629	1546	1628
936	932	913
513	506	531
868	890	867
2330	2369	2353
924	918	914
907	914	904
1258	1421	1267
301	939	980
1472	1482	1296
868	867	859
472	491	313
272	519	2488
1471	1472	1296
1025	934	247
1634	1633	1611
2176	1847	2177
1310	1289	806
924	933	918
1969	1968	902
2107	2128	2118
1428	1436	1287
1139	1564	1617
2378	572	2384
853	841	8
2501	961	2465
1221	1240	1408
1069	1578	1627
1006	1005	1001
1617	1564	1578
828	539	550
1791	2168	2160
1829	1718	1739
1968	1939	902
756	1718	665
1998	2000	1388
2451	545	2356
178	997	1011
1275	325	1270
1709	872	1666
2176	1959	1847
944	943	936
2424	518	511
1445	1067	962
2007	952	1828
2052	2061	2081
828	2303	539
835	1699	1048
1709	1706	872
885	574	963
1318	1296	1320
859	867	1902
1452	1448	1421
943	993	976
993	1000	983
854	1010	876
988	986	962
2031	2052	2081
924	1732	1828
965	949	1060
781	228	734
1718	1765	665
943	976	932
1680	1794	1783
1448	1471	1276
1276	1267	1421
1931	914	907
991	781	996
1276	1421	1448
10	909	1396
831	860	849
1523	1762	1774
924	1828	937
307	994	1014
946	963	901
978	2103	977
977	1006	1001
1007	1161	1639
1639	1294	1437
885	1032	574
1294	1381	1437
733	568	797
792	229	1112
119	581	108
843	835	927
1889	860	831
2211	2216	2204
2400	2431	2422
2103	1006	977
840	1902	830
827	840	830
827	830	822
1003	874	2492
